sdnn,lf_hf,hr,rmssd,pnn50,nn50,stress
49.59,4.415253529,97,19.33,2,13,40.05
49.59,4.415253529,97,19.33,2,13,39.67
49.59,4.415253529,98,19.33,2,13,40.17
49.59,4.415253529,99,19.33,2,13,40.67
49.59,4.415253529,100,19.33,2,13,41.18
47.6,4.392179508,100,18.83,2,12,40.99
47.6,4.392179508,101,18.83,2,12,41.5
47.6,4.392179508,103,18.83,2,12,42.55
47.6,4.392179508,103,18.83,2,12,42.55
47.6,4.392179508,105,18.83,2,12,43.61
48.26,4.474555202,105,18.97,2,12,44.28
48.26,4.474555202,104,18.97,2,12,43.74
48.26,4.474555202,103,18.97,2,12,43.21
48.26,4.474555202,103,18.97,2,12,43.21
48.6,5.126875638,104,19.2,2,12,49.1
48.6,5.126875638,104,19.2,2,12,49.1
48.6,5.126875638,105,19.2,2,12,49.63
48.6,5.126875638,107,19.2,2,12,50.72
49.66,5.268887846,107,19.13,2,12,51.91
49.66,5.268887846,107,19.13,2,12,51.91
49.66,5.268887846,106,19.13,2,12,51.36
49.42,5.277436348,108,19.17,2,12,52.53
49.42,5.277436348,108,19.17,2,12,52.53
49.26,4.937026764,106,19.08,2,12,48.6
49.26,4.937026764,105,19.08,2,12,48.06
48.84,4.511488733,103,19.14,2,13,43.51
48.84,4.511488733,104,19.14,2,13,44.04
48.2,4.519937573,103,18.1,2,11,43.58
48.2,4.519937573,103,18.1,2,11,43.58
48.2,4.519937573,103,18.1,2,11,43.58
48.2,4.519937573,103,18.1,2,11,43.58
48.01,4.260215995,102,18.32,2,11,40.96
48.01,4.260215995,102,18.32,2,11,40.96
48.01,4.260215995,102,18.32,2,11,40.96
48.01,4.260215995,103,18.32,2,11,41.49
46.93,3.989618262,104,18.88,2,12,39.86
46.76,3.929104716,105,18.92,2,12,39.92
46.76,3.929104716,106,18.92,2,12,40.46
46.76,3.929104716,106,18.92,2,12,40.46
47.19,3.584620978,108,18.69,2,11,38.86
47.19,3.584620978,108,18.69,2,11,38.86
47.19,3.584620978,108,18.69,2,11,38.86
47.58,3.716988154,109,18.68,2,11,40.45
47.58,3.716988154,109,18.68,2,11,40.45
47.58,3.716988154,109,18.68,2,11,40.45
48.15,3.536740248,110,18.66,2,11,39.61
48.15,3.536740248,110,18.66,2,11,39.61
48.9,3.751556275,109,18.63,2,11,40.72
49.31,4.159880834,109,18.23,1,10,43.94
49.31,4.159880834,109,18.23,1,10,43.94
48.27,3.459325586,109,17.74,1,8,38.45
48.27,3.459325586,110,17.74,1,8,39.01
48.13,3.344428008,111,17.44,1,7,38.69
48.13,3.344428008,111,17.44,1,7,38.69
48.13,3.344428008,111,17.44,1,7,38.69
42.72,3.671832518,111,16.73,0,5,41.22
42.72,3.671832518,111,16.73,0,5,41.22
42.72,3.671832518,111,16.73,0,5,41.22
42.72,3.671832518,111,16.73,0,5,41.22
42.29,3.754767983,112,16.45,0,5,42.44
42.29,3.754767983,112,16.45,0,5,42.44
42.64,3.739901257,113,16.33,0,5,42.9
42.64,3.739901257,112,16.33,0,5,42.32
42.74,3.29945593,112,16.14,0,5,38.92
42.74,3.29945593,112,16.14,0,5,38.92
42.58,3.26491126,112,15.91,0,5,38.66
41.31,3.127403176,111,15.82,0,5,37.04
41.31,3.127403176,111,15.82,0,5,37.04
41.31,3.127403176,111,15.82,0,5,37.04
40.22,3.02468097,111,15.72,0,5,36.26
40.22,3.02468097,110,15.72,0,5,35.7
40.22,3.02468097,111,15.72,0,5,36.26
40.22,3.02468097,111,15.72,0,5,36.26
40.22,3.02468097,111,15.72,0,5,36.26
37.33,3.028526688,110,15.22,0,4,35.73
37.33,3.028526688,110,15.22,0,4,35.73
32.97,3.016367595,112,14.74,0,4,36.77
32.97,3.016367595,112,14.74,0,4,36.77
32.28,2.908585175,113,14.49,0,4,36.54
32.28,2.908585175,114,14.49,0,4,37.12
32.28,2.908585175,114,14.49,0,4,37.12
31.87,2.889424918,114,14.6,0,5,36.97
31.45,2.82880177,112,14.23,0,4,35.36
31.26,2.597772829,109,14.37,1,6,31.95
31.26,2.597772829,108,14.37,1,6,31.4
31.26,2.597772829,108,14.37,1,6,31.4
31.21,2.862990023,108,14.59,1,7,33.37
31.21,2.862990023,107,14.59,1,7,32.82
31.21,2.862990023,108,14.59,1,7,33.37
31.08,2.75919045,108,14.54,1,7,32.59
30.87,2.788996611,110,14.67,1,7,33.93
30.97,2.927309836,110,14.71,1,7,34.96
30.97,2.927309836,109,14.71,1,7,34.4
29.09,2.971916867,110,14.16,0,5,35.3
28.78,3.071203475,112,14.01,0,5,37.18
28.01,3.535112214,116,13.26,0,5,43.07
28.01,3.535112214,116,13.26,0,5,43.07
28.01,3.535112214,116,13.26,0,5,43.07
27.75,4.014262894,116,13.16,0,4,46.82
27.75,4.014262894,116,13.16,0,4,46.82
27.75,4.014262894,116,13.16,0,4,46.82
27.84,4.372465818,115,13.3,0,4,49.08
28.3,4.485961628,113,13.47,0,4,48.83
28.3,4.485961628,113,13.47,0,4,48.83
28.45,4.573776183,114,13.33,0,4,50.13
28.45,4.573776183,114,13.33,0,4,50.13
28.63,4.642723444,114,13.28,0,4,50.69
28.63,4.642723444,113,13.28,0,4,50.11
27.83,3.966677416,113,13.05,0,4,44.68
27.83,3.966677416,113,13.05,0,4,44.68
27.83,3.966677416,112,13.05,0,4,44.1
27.8,3.693387589,111,13.19,0,4,41.39
27.8,3.693387589,111,13.19,0,4,41.39
27.9,3.511562651,110,13.23,0,4,39.41
27.9,3.511562651,110,13.23,0,4,39.41
27.9,3.511562651,110,13.23,0,4,39.41
27.9,3.511562651,109,13.23,0,4,38.85
27.9,3.511562651,109,13.23,0,4,38.85
28.37,3.803829701,108,13.21,0,4,40.57
28.74,3.816602885,108,13.28,0,4,40.67
28.74,3.816602885,107,13.28,0,4,40.12
28.74,3.816602885,108,13.28,0,4,40.67
28.76,3.628299397,107,13.23,0,4,38.65
28.76,3.628299397,107,13.23,0,4,38.65
28.76,3.628299397,108,13.23,0,4,39.2
29.19,4.012329325,108,13.29,0,4,42.21
29.23,4.07246526,108,13.32,0,4,42.69
29.23,4.07246526,108,13.32,0,4,42.69
29.23,4.07246526,108,13.32,0,4,42.69
29.57,4.564644374,109,13.38,0,4,47.2
29.57,4.564644374,110,13.38,0,4,47.76
29.57,4.564644374,110,13.38,0,4,47.76
29.57,4.564644374,110,13.38,0,4,47.76
30.6,4.474616548,108,13.4,0,4,45.91
30.6,4.474616548,106,13.4,0,4,44.82
31.03,4.363346444,105,13.44,0,4,43.38
31.31,4.258360522,104,13.49,0,4,42
31.31,4.258360522,105,13.49,0,4,42.54
30.84,3.962414349,106,13.49,0,4,40.72
30.84,3.962414349,107,13.49,0,4,41.27
30.97,4.050870147,110,13.27,0,3,43.63
30.97,4.050870147,111,13.27,0,3,44.2
30.97,4.050870147,112,13.27,0,3,44.77
31.24,4.182391889,112,13.4,0,3,45.82
31.24,4.182391889,112,13.4,0,3,45.82
31.24,4.182391889,112,13.4,0,3,45.82
31.24,4.182391889,112,13.4,0,3,45.82
28.2,3.493616553,110,12.4,0,0,39.27
28.34,3.472150814,109,12.34,0,0,38.55
28.34,3.472150814,109,12.34,0,0,38.55
28.34,3.472150814,108,12.34,0,0,37.99
28.34,3.472150814,107,12.34,0,0,37.44
28.73,3.308665809,107,12.32,0,0,36.19
29.92,3.579710145,105,12.48,0,0,37.19
29.92,3.579710145,104,12.48,0,0,36.65
29.92,3.579710145,104,12.48,0,0,36.65
31.03,3.89202509,102,12.57,0,0,38.04
31.83,3.501208364,102,12.61,0,0,34.99
31.41,3.843448131,102,12.73,0,0,37.66
31.41,3.843448131,102,12.73,0,0,37.66
31.41,3.843448131,102,12.73,0,0,37.66
31.41,3.843448131,103,12.73,0,0,38.18
29.97,2.961208144,103,12.78,0,0,31.4
29.97,2.961208144,104,12.78,0,0,31.93
29.97,2.961208144,104,12.78,0,0,31.93
29.97,2.961208144,104,12.78,0,0,31.93
29.97,2.961208144,104,12.78,0,0,31.93
30.08,3.074706296,103,12.68,0,0,32.26
30.08,3.074706296,103,12.68,0,0,32.26
30.08,3.074706296,103,12.68,0,0,32.26
30.67,3.170034007,102,12.59,0,0,32.46
30.67,3.170034007,101,12.59,0,0,31.94
30.67,3.170034007,101,12.59,0,0,31.94
30.67,3.170034007,101,12.59,0,0,31.94
30.73,2.865365265,101,12.57,0,0,29.64
30.73,2.865365265,99,12.57,0,0,28.62
30.73,2.865365265,99,12.57,0,0,28.62
32.76,3.425857843,99,12.98,0,2,32.87
31.94,3.080848914,99,13.08,0,2,30.24
31.94,3.080848914,99,13.08,0,2,30.24
32.37,3.688982487,101,13.11,0,2,35.93
32.31,3.781564501,100,13.08,0,2,36.14
32.31,3.781564501,100,13.08,0,2,36.14
32.31,3.781564501,100,13.08,0,2,36.14
33.82,3.689778174,100,13.29,0,2,35.42
33.82,3.689778174,99,13.29,0,2,34.92
33.82,3.689778174,98,13.29,0,2,34.41
34.83,3.665855008,98,13.37,0,2,34.23
34.83,3.665855008,98,13.37,0,2,34.23
35.02,3.854355069,97,13.32,0,2,35.2
35.02,3.854355069,97,13.32,0,2,35.2
35.52,3.718164344,97,13.27,0,2,34.14
35.52,3.718164344,97,13.27,0,2,34.14
35.52,3.718164344,98,13.27,0,2,34.63
35.96,3.620877253,98,13.36,0,2,33.88
35.96,3.620877253,98,13.36,0,2,33.88
35.96,3.620877253,97,13.36,0,2,33.38
35.85,3.156888309,97,13.44,0,2,29.82
35.71,3.546006539,97,13.48,0,2,32.8
35.71,3.546006539,97,13.48,0,2,32.8
34.83,3.493264613,97,13.51,0,2,32.39
34.83,3.493264613,97,13.51,0,2,32.39
34.83,3.493264613,97,13.51,0,2,32.39
34.83,3.493264613,97,13.51,0,2,32.39
34.83,3.493264613,97,13.51,0,2,32.39
34.83,3.493264613,97,13.51,0,2,32.39
35.19,3.38474256,97,13.44,0,2,31.56
35.19,3.38474256,98,13.44,0,2,32.05
35.19,3.364123319,99,13.57,0,2,32.4
35.11,3.426548887,100,13.55,0,2,33.39
35.02,3.407961973,102,13.61,0,2,34.28
35.02,3.407961973,103,13.61,0,2,34.8
34.43,3.39060821,102,13.85,0,2,34.14
34.43,3.39060821,102,13.85,0,2,34.14
34.43,3.39060821,102,13.85,0,2,34.14
31.7,3.25730875,101,14.12,0,2,32.6
31.7,3.25730875,101,14.12,0,2,32.6
31.7,3.25730875,100,14.12,0,2,32.09
30.14,3.659931545,100,13.97,0,2,35.19
30.14,3.659931545,100,13.97,0,2,35.19
28.65,3.61269002,100,14.01,0,2,34.82
28.65,3.61269002,101,14.01,0,2,35.34
28.28,3.826394434,102,13.96,0,2,37.52
28.28,3.826394434,102,13.96,0,2,37.52
27.56,3.750773107,102,13.99,0,2,36.93
27,3.348930481,102,13.68,0,2,33.82
26.51,3.91167445,100,13.46,0,2,37.16
26.51,3.91167445,99,13.46,0,2,36.65
26.51,3.91167445,99,13.46,0,2,36.65
26.51,3.91167445,99,13.46,0,2,36.65
26.42,4.068873465,98,13.5,0,2,37.39
26.42,4.068873465,98,13.5,0,2,37.39
25.95,3.931497912,98,13.5,0,2,36.31
25.95,3.931497912,98,13.5,0,2,36.31
25.95,3.931497912,97,13.5,0,2,35.81
26.72,4.568129989,97,13.59,0,2,40.91
26.72,4.568129989,97,13.59,0,2,40.91
26.72,4.568129989,97,13.59,0,2,40.91
26.72,4.568129989,96,13.59,0,2,40.41
26.09,4.229395218,96,13.39,0,0,37.68
25.78,3.775666884,98,13.55,0,0,35.08
25.78,3.775666884,98,13.55,0,0,35.08
25.78,3.775666884,98,13.55,0,0,35.08
25.78,3.775666884,98,13.55,0,0,35.08
25.78,3.775666884,98,13.55,0,0,35.08
25.78,3.775666884,97,13.55,0,0,34.59
25.78,3.775666884,97,13.55,0,0,34.59
26.31,4.22024136,97,13.43,0,0,38.1
26.31,4.22024136,97,13.43,0,0,38.1
26.2,3.850045878,97,13.39,0,0,35.17
26.2,3.850045878,97,13.39,0,0,35.17
26.2,3.850045878,97,13.39,0,0,35.17
26.2,3.850045878,97,13.39,0,0,35.17
25.87,3.960808245,97,13.39,0,0,36.04
25.87,3.960808245,97,13.39,0,0,36.04
25.87,3.960808245,97,13.39,0,0,36.04
26,4.031390135,98,13.42,0,0,37.1
26,4.031390135,97,13.42,0,0,36.6
26.86,4.038633377,97,13.5,0,0,36.66
27.62,4.33783603,95,13.59,0,0,38.06
27.62,4.33783603,95,13.59,0,0,38.06
27.56,4.246597278,96,13.54,0,0,37.82
27.24,4.428814039,96,13.4,0,0,39.28
27.24,4.428814039,97,13.4,0,0,39.78
27.24,4.428814039,97,13.4,0,0,39.78
27.73,4.155837498,100,13.66,0,0,39.1
27.73,4.155837498,100,13.66,0,0,39.1
28.09,4.128035044,101,13.6,0,0,39.39
28.09,4.128035044,101,13.6,0,0,39.39
28.09,4.128035044,102,13.6,0,0,39.91
28.13,4.33381847,102,13.42,0,0,41.55
28.13,4.33381847,102,13.42,0,0,41.55
28.13,4.33381847,102,13.42,0,0,41.55
28.29,4.13323297,102,13.43,0,0,39.95
28.29,4.13323297,102,13.43,0,0,39.95
28.29,4.13323297,101,13.43,0,0,39.43
28.29,4.13323297,101,13.43,0,0,39.43
28.52,4.290272467,99,13.81,0,0,39.66
28.52,4.290272467,99,13.81,0,0,39.66
28.93,5.688278953,99,14.06,0,0,51.25
28.93,5.688278953,98,14.06,0,0,50.74
28.93,5.688278953,97,14.06,0,0,50.25
28.63,5.109448713,96,14.04,0,0,44.87
28.63,5.109448713,96,14.04,0,0,44.87
28.63,5.109448713,96,14.04,0,0,44.87
28.63,5.109448713,95,14.04,0,0,44.38
29.86,5.85830712,95,14.19,0,0,50.73
30.01,6.25080292,96,14.2,0,0,54.62
30.01,6.25080292,97,14.2,0,0,55.12
30.09,6.281419208,97,14.35,0,0,55.39
30.09,6.281419208,97,14.35,0,0,55.39
30.09,6.281419208,98,14.35,0,0,55.88
30.09,6.281419208,98,14.35,0,0,55.88
29.98,6.353026564,98,14.58,0,0,56.51
29.98,6.353026564,98,14.58,0,0,56.51
30.33,6.366802168,99,14.96,0,0,57.14
30.33,6.366802168,99,14.96,0,0,57.14
30.33,6.366802168,99,14.96,0,0,57.14
30.33,6.366802168,100,14.96,0,0,57.65
30.49,6.161307054,101,14.86,0,0,56.36
30.81,6.566245847,99,15.07,0,0,58.9
30.81,6.566245847,97,15.07,0,0,57.9
30.81,6.566245847,97,15.07,0,0,57.9
30.81,6.566245847,96,15.07,0,0,57.41
32.18,7.066917495,96,15.63,0,2,61.9
32.18,7.066917495,96,15.63,0,2,61.9
32.27,7.224743382,96,15.7,0,2,63.34
32.27,7.224743382,96,15.7,0,2,63.34
32.27,7.224743382,96,15.7,0,2,63.34
32.78,7.88697584,96,15.73,0,2,69.47
32.45,7.42371982,98,15.74,0,2,66.16
32.45,7.42371982,98,15.74,0,2,66.16
32.96,7.557396295,99,15.76,0,2,67.89
32.96,7.557396295,100,15.76,0,2,68.4
33.21,8.2721174,100,15.86,0,2,75.12
33.21,8.2721174,99,15.86,0,2,74.61
33.21,8.2721174,100,15.86,0,2,75.12
32.91,8.386543536,100,15.7,0,2,76.21
32.91,8.386543536,99,15.7,0,2,75.71
32.8,8.328122717,95,15.97,0,2,73.17
33.19,7.991532721,95,15.95,0,2,69.97
33.19,7.991532721,95,15.95,0,2,69.97
33.19,7.991532721,95,15.95,0,2,69.97
33.21,7.739884393,94,15.91,0,2,67.13
33.21,7.739884393,94,15.91,0,2,67.13
33.21,7.739884393,95,15.91,0,2,67.61
33.21,7.739884393,95,15.91,0,2,67.61
32.87,7.661608283,95,15.76,0,2,66.88
32.87,7.661608283,95,15.76,0,2,66.88
32.87,7.661608283,95,15.76,0,2,66.88
32.87,7.661608283,95,15.76,0,2,66.88
32.58,8.364314036,95,15.69,0,2,73.51
32.34,7.747616886,96,15.64,0,2,68.17
32.34,7.747616886,97,15.64,0,2,68.66
32.34,7.747616886,97,15.64,0,2,68.66
32.61,7.915034695,98,15.6,0,2,70.73
32.61,7.915034695,99,15.6,0,2,71.23
32.61,7.915034695,99,15.6,0,2,71.23
32.44,8.059288538,100,15.56,0,2,73.1
32.44,8.059288538,100,15.56,0,2,73.1
31.83,7.597321707,100,15.41,0,2,68.77
31.83,7.597321707,101,15.41,0,2,69.29
31.83,7.597321707,101,15.41,0,2,69.29
32.12,8.183079974,101,15.54,0,2,74.79
32.12,8.183079974,99,15.54,0,2,73.76
33.72,10.61190393,99,15.92,0,2,97.96
33.72,10.61190393,99,15.92,0,2,97.96
33.72,10.61190393,99,15.92,0,2,97.96
33.79,10.07188231,99,16,0,2,92.38
33.79,10.07188231,99,16,0,2,92.38
33.79,10.07188231,99,16,0,2,92.38
33.79,10.07188231,99,16,0,2,92.38
33.25,8.741119145,98,15.81,0,2,78.62
33.25,8.741119145,98,15.81,0,2,78.62
33.25,8.741119145,98,15.81,0,2,78.62
33.75,8.348702334,98,15.69,0,2,74.84
34.26,8.803683738,100,15.49,0,2,80.24
34.26,8.803683738,100,15.49,0,2,80.24
34.26,8.803683738,100,15.49,0,2,80.24
34.04,9.042743707,101,15.53,0,2,83.09
34.04,9.042743707,102,15.53,0,2,83.61
34.04,9.042743707,102,15.53,0,2,83.61
34.58,9.356923602,104,15.43,0,2,87.77
34.58,9.356923602,104,15.43,0,2,87.77
34.59,9.385961931,100,15.51,0,2,85.97
34.59,9.385961931,100,15.51,0,2,85.97
34.15,7.541236364,99,15.51,0,2,67.75
34.15,7.541236364,98,15.51,0,2,67.24
34.15,7.541236364,96,15.51,0,2,66.25
35.35,8.636711891,95,15.66,0,2,76.13
64.81,5.972306223,120,13.38,0,0,65.46
64.81,5.972306223,119,13.38,0,0,64.85
64.81,5.972306223,118,13.38,0,0,64.24
64.81,5.972306223,118,13.38,0,0,64.24
64.63,6.09577801,118,13.31,0,0,65.31
64.63,6.09577801,117,13.31,0,0,64.71
64.63,6.09577801,116,13.31,0,0,64.12
63.61,6.174249605,115,13.15,0,0,64.21
63.61,6.174249605,114,13.15,0,0,63.62
63.61,6.174249605,113,13.15,0,0,63.04
63.17,6.395667626,113,13.14,0,0,64.98
63.17,6.395667626,113,13.14,0,0,64.98
62.18,5.860242792,109,13.23,0,0,58.04
62.18,5.860242792,107,13.23,0,0,56.94
62.18,5.860242792,107,13.23,0,0,56.94
59.44,4.620914164,108,13.13,0,1,47.1
58.95,5.154100244,108,13.01,0,1,51.5
57.65,5.154434251,108,13.03,0,1,51.5
57.65,5.154434251,108,13.03,0,1,51.5
56.27,4.589171541,106,12.95,0,1,45.75
56.15,3.793740257,106,13.15,0,1,39.4
56.15,3.793740257,106,13.15,0,1,39.4
55.99,3.412313223,105,13.47,0,2,35.9
55.99,3.412313223,105,13.47,0,2,35.9
55.99,3.412313223,105,13.47,0,2,35.9
55.99,3.412313223,105,13.47,0,2,35.9
55.99,3.412313223,104,13.47,0,2,35.36
55.99,3.412313223,104,13.47,0,2,35.36
56.47,3.153224342,104,14.05,0,2,33.38
56.47,3.153224342,105,14.05,0,2,33.92
56.47,3.153224342,105,14.05,0,2,33.92
54.81,3.201575439,105,13.96,0,2,34.29
54.81,3.201575439,105,13.96,0,2,34.29
54.81,3.201575439,105,13.96,0,2,34.29
54.06,3.128463922,105,13.89,0,2,33.73
49.69,2.928669528,105,13.88,0,2,32.22
46.68,2.690924806,105,14.01,0,2,30.45
46.68,2.690924806,105,14.01,0,2,30.45
45.15,2.820449623,105,14.15,0,4,31.41
45.15,2.820449623,105,14.15,0,4,31.41
45.15,2.820449623,104,14.15,0,4,30.88
45.15,2.820449623,105,14.15,0,4,31.41
47.52,3.752798285,101,15.89,1,8,36.43
47.52,3.752798285,101,15.89,1,8,36.43
47.52,3.752798285,100,15.89,1,8,35.92
48.65,3.776699029,100,16.25,1,8,36.1
49.08,3.704028021,102,16.21,1,8,36.57
49.08,3.704028021,101,16.21,1,8,36.05
46.43,3.705870418,100,16.72,1,9,35.55
46.43,3.705870418,100,16.72,1,9,35.55
44.19,3.518387032,98,16.85,1,9,33.08
44.19,3.518387032,98,16.85,1,9,33.08
43.54,3.71622194,98,16.95,1,9,34.62
43.54,3.71622194,98,16.95,1,9,34.62
43.54,3.71622194,98,16.95,1,9,34.62
41.51,3.68766477,98,17.06,1,9,34.4
41.51,3.68766477,98,17.06,1,9,34.4
41.51,3.68766477,99,17.06,1,9,34.9
39.89,3.721658857,99,17.04,1,9,35.16
39.89,3.721658857,99,17.04,1,9,35.16
40.91,3.841498559,98,17.23,1,9,35.6
40.81,3.569131619,93,17.37,1,9,31.04
40.81,3.569131619,92,17.37,1,9,30.57
42.31,3.865965202,92,17.58,1,9,32.88
44.92,3.899454916,90,17.78,1,9,32.22
44.92,3.899454916,90,17.78,1,9,32.22
46.72,3.94880592,89,17.88,1,9,32.15
48.41,3.783224892,88,18.1,1,9,30.4
48.41,3.783224892,88,18.1,1,9,30.4
49.96,3.857855026,88,18.32,1,8,30.98
49.96,3.857855026,89,18.32,1,8,31.43
49.96,3.857855026,89,18.32,1,8,31.43
50.46,3.882476319,89,18.37,1,8,31.63
50.46,3.882476319,89,18.37,1,8,31.63
50.46,3.882476319,90,18.37,1,8,32.08
50.46,3.882476319,91,18.37,1,8,32.55
49.6,3.691092903,91,18.44,1,8,31.05
49.6,3.691092903,91,18.44,1,8,31.05
49.6,3.691092903,91,18.44,1,8,31.05
49.6,3.691092903,91,18.44,1,8,31.05
50.28,3.973071084,91,18.73,1,8,33.26
49.95,4.057916584,92,18.77,1,8,34.4
49.71,4.89979445,93,18.75,1,9,41.68
49.71,4.89979445,93,18.75,1,9,41.68
49.71,4.89979445,92,18.75,1,9,41.21
48.7,5.076732078,92,18.39,1,8,42.68
48.7,5.076732078,92,18.39,1,8,42.68
48.7,5.076732078,92,18.39,1,8,42.68
48.7,5.076732078,92,18.39,1,8,42.68
48.7,5.076732078,92,18.39,1,8,42.68
49.16,5.430897635,92,18.17,1,8,45.65
49.16,5.430897635,91,18.17,1,8,45.18
49.16,5.430897635,91,18.17,1,8,45.18
48.14,5.60543044,91,18.21,1,8,46.66
48.09,6.287165724,90,18.37,1,8,52.1
47.48,6.48774907,92,18.41,1,8,54.79
47.35,7.423662632,90,18.57,1,9,62.32
47.35,7.423662632,90,18.57,1,9,62.32
45.28,9.304380952,90,17.92,1,6,80.32
45.28,9.304380952,92,17.92,1,6,81.24
45.28,9.304380952,93,17.92,1,6,81.71
44.52,7.364769579,95,17.45,1,5,64.14
44.64,6.234680043,100,16.48,0,3,56.48
44.64,6.234680043,101,16.48,0,3,57
44.64,6.234680043,102,16.48,0,3,57.52
43.82,6.705017301,102,16.53,0,3,61.68
44.62,6.644586895,102,16.41,0,3,61.14
44.62,6.644586895,102,16.41,0,3,61.14
46.62,4.852788757,101,18.43,1,7,45.26
46.62,4.852788757,100,18.43,1,7,44.74
46.62,4.852788757,98,18.43,1,7,43.73
46.62,4.852788757,98,18.43,1,7,43.73
46.33,5.198590002,98,18.37,1,7,46.6
46.33,5.198590002,98,18.37,1,7,46.6
46.33,5.198590002,98,18.37,1,7,46.6
47.26,5.34899504,96,18.6,1,7,46.87
47.26,5.34899504,94,18.6,1,7,45.9
47.61,6.265374513,96,18.78,1,7,54.75
46.95,6.046470536,96,18.96,1,8,52.84
46.95,6.046470536,96,18.96,1,8,52.84
46.95,6.046470536,97,18.96,1,8,53.33
48.5,6.095825185,98,19.06,1,8,54.26
48.5,6.095825185,99,19.06,1,8,54.76
48.5,6.095825185,99,19.06,1,8,54.76
49.03,6.405450734,102,18.85,1,8,59.02
49.63,6.397281621,102,18.91,1,9,58.95
49.63,6.397281621,101,18.91,1,9,58.43
51.24,6.355770732,104,18.66,1,9,59.63
51.22,7.071182053,104,18.49,1,9,66.03
51.09,6.54287889,105,18.32,1,9,61.82
50.39,7.737243108,104,17.36,1,9,72.16
50.39,7.737243108,105,17.36,1,9,72.7
50.39,7.737243108,104,17.36,1,9,72.16
49.88,7.653456908,104,17.26,1,9,71.38
49.88,7.653456908,103,17.26,1,9,70.85
49.88,7.653456908,103,17.26,1,9,70.85
49.69,6.993951032,101,17.47,2,10,63.76
49.14,7.026149684,99,17.45,2,10,63.03
49.14,7.026149684,98,17.45,2,10,62.53
49.68,6.828671976,97,17.66,1,9,60.25
49.15,7.780846237,99,17.66,1,9,69.97
